Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 templates.py:80(__hash__)
        8    0.000    0.000    0.000    0.000 utils.py:241(set)
       30    0.000    0.000    0.000    0.000 utils.py:304(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        2    0.000    0.000    0.000    0.000 instructions.py:825(descr)
       18    0.000    0.000    0.000    0.000 builder.py:16(_binop)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
        4    0.000    0.000    0.000    0.000 types.py:228(_to_string)
        1    0.000    0.000    0.000    0.000 values.py:205(NamedValue)
        1    0.000    0.000    0.000    0.000 passmanagers.py:13(PassManager)
        1    0.000    0.000    0.000    0.000 targets.py:320(has_svml)
       24    0.000    0.000    0.000    0.000 version.py:261(<genexpr>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 __init__.py:647(iter_entry_points)
        1    0.000    0.000    0.000    0.000 ffi.py:241(ObjectRef)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        9    0.000    0.000    0.000    0.000 _internal.py:805(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        7    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 context.py:6(NRTContext)
        2    0.000    0.000    0.000    0.000 npyimpl.py:345(<listcomp>)
       29    0.000    0.000    0.000    0.000 mathimpl.py:108(_unary_int_input_wrapper_impl)
        1    0.000    0.000    0.000    0.000 csc.py:18(csc_matrix)
        1    0.000    0.000    0.000    0.000 randomdecl.py:154(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:165(Numpy_negative_binomial)
        1    0.000    0.000    0.000    0.000 randomdecl.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:94(Random_getrandbits)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
        3    0.000    0.000    0.000    0.000 model.py:12(qualify)
        9    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:275(ClassBuilder)
        7    0.000    0.000    0.000    0.000 wrappers.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:319(_CacheImpl)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:74(run_initialization)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:98(run_pass)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:61(__init__)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:482(debug_print)
        2    0.000    0.000    0.000    0.000 nrt.py:62(library)
        1    0.000    0.000    0.000    0.000 inspection.py:2(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:184(EquivSet)
        1    0.000    0.000    0.000    0.000 parfor.py:664(ParforDiagnostics)
        4    0.000    0.000    0.000    0.000 parfor.py:2363(_is_parallel_loop)
        2    0.000    0.000    0.000    0.000 parfor.py:3802(<setcomp>)
        9    0.000    0.000    0.000    0.000 typeinfer.py:198(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:174(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:326(BitwiseLogicOperation)
        1    0.000    0.000    0.000    0.000 builtins.py:401(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:632(MemoryViewAttribute)
        4    0.000    0.000    0.000    0.000 callconv.py:508(get_arguments)
       10    0.000    0.000    0.000    0.000 byteflow.py:1248(get_varname)
       10    0.000    0.000    0.000    0.000 bytecode.py:80(is_jump)
       17    0.000    0.000    0.000    0.000 controlflow.py:236(topo_order)
        2    0.000    0.000    0.000    0.000 funcdesc.py:16(qualifying_prefix)
       11    0.000    0.000    0.000    0.000 funcdesc.py:62(<genexpr>)
        2    0.000    0.000    0.000    0.000 lowering.py:135(post_lower)
        3    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       20    0.000    0.000    0.000    0.000 imputils.py:107(lower_constant)
        1    0.000    0.000    0.000    0.000 ir.py:1274(__repr__)
        1    0.000    0.000    0.000    0.000 models.py:209(PrimitiveModel)
        4    0.000    0.000    0.000    0.000 cpu_options.py:37(__bool__)
        6    0.000    0.000    0.000    0.000 typeof.py:108(_typeof_bool)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.000    0.000 context.py:129(BaseContext)
        1    0.000    0.000    0.000    0.000 typeconv.py:77(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:269(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 npytypes.py:453(can_convert_to)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 utils.py:235(ConfigOptions)
        1    0.000    0.000    0.000    0.000 abstract.py:79(Type)
        1    0.000    0.000    0.000    0.000 containers.py:206(UniTuple)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 builder.py:87(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:122(wrap)
        1    0.000    0.000    0.000    0.000 instructions.py:63(CallInstr)
        1    0.000    0.000    0.000    0.000 types.py:14(Type)
        1    0.000    0.000    0.000    0.000 types.py:198(IntType)
        3    0.000    0.000    0.000    0.000 types.py:295(_create_instance)
        1    0.000    0.000    0.000    0.000 types.py:470(BaseStructType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:554(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1708(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:3107(Requirement)
        5    0.000    0.000    0.000    0.000 constructor.py:157(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 npyimpl.py:50(_ScalarHelper)
        1    0.000    0.000    0.000    0.000 data.py:159(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 randomdecl.py:123(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:197(Numpy_hypergeometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:230(Random_ternary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:240(Random_binary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:272(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:98(Random_random)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_common_types}
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:328(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        5    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:44(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
       42    0.000    0.000    0.000    0.000 compiler_machinery.py:96(get_analysis_usage)
       16    0.000    0.000    0.000    0.000 untyped_passes.py:26(fallback_context)
        3    0.000    0.000    0.000    0.000 rangeobj.py:101(RangeIter)
        7    0.000    0.000    0.000    0.000 codegen.py:599(is_symbol_defined)
       10    0.000    0.000    0.000    0.000 passes.py:17(_inlining_threshold)
        4    0.000    0.000    0.000    0.000 callwrapper.py:209(debug_print)
        1    0.000    0.000    0.000    0.000 array_analysis.py:981(set_shape_setitem)
        1    0.000    0.000    0.000    0.000 array_analysis.py:337(ShapeEquivSet)
        4    0.000    0.000    0.000    0.000 typeinfer.py:614(__init__)
        2    0.000    0.000    0.000    0.000 stencilparfor.py:32(__init__)
        2    0.000    0.000    0.000    0.000 parfor.py:3540(<setcomp>)
        8    0.000    0.000    0.000    0.000 typeinfer.py:177(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:233(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:382(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:402(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:409(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:517(Parfor)
        5    0.000    0.000    0.000    0.000 parfor.py:700(has_setup)
        2    0.000    0.000    0.000    0.000 callconv.py:104(init_call_helper)
        1    0.000    0.000    0.000    0.000 callconv.py:287(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 callconv.py:324(CPUCallConv)
        4    0.000    0.000    0.000    0.000 callconv.py:548(__init__)
       12    0.000    0.000    0.000    0.000 byteflow.py:1111(outgoing_phis)
       14    0.000    0.000    0.000    0.000 byteflow.py:1253(terminate)
        1    0.000    0.000    0.000    0.000 bytecode.py:40(_as_opcodes)
       19    0.000    0.000    0.000    0.000 controlflow.py:133(dominators)
        1    0.000    0.000    0.000    0.000 lowering.py:61(BaseLower)
        1    0.000    0.000    0.000    0.000 funcdesc.py:24(FunctionDescriptor)
        2    0.000    0.000    0.000    0.000 pythonapi.py:106(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:154(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 ir.py:607(__init__)
       24    0.000    0.000    0.000    0.000 ir.py:935(infer_constant)
        5    0.000    0.000    0.000    0.000 ir.py:1014(unversioned_name)
        1    0.000    0.000    0.000    0.000 ir.py:1059(Scope)
        3    0.000    0.000    0.000    0.000 ir.py:1232(clear)
        2    0.000    0.000    0.000    0.000 ir.py:1269(insert_before_terminator)
        1    0.000    0.000    0.000    0.000 ir_utils.py:79(<listcomp>)
        1    0.000    0.000    0.000    0.000 stencil.py:54(StencilFunc)
        1    0.000    0.000    0.000    0.000 ir.py:230(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 models.py:1266(DeferredStructModel)
        9    0.000    0.000    0.000    0.000 cgutils.py:202(_getpointer)
        4    0.000    0.000    0.000    0.000 context.py:622(keyfunc)
        1    0.000    0.000    0.000    0.000 scalars.py:98(Float)
        1    0.000    0.000    0.000    0.000 function_type.py:10(FunctionType)
        1    0.000    0.000    0.000    0.000 functions.py:257(Dispatcher)
        6    0.000    0.000    0.000    0.000 common.py:31(yield_type)
        1    0.000    0.000    0.000    0.000 misc.py:339(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 errors.py:84(_ColorScheme)
       18    0.000    0.000    0.000    0.000 errors.py:162(code)
       18    0.000    0.000    0.000    0.000 errors.py:171(indicate)
       18    0.000    0.000    0.000    0.000 errors.py:174(highlight)
        2    0.000    0.000    0.000    0.000 errors.py:483(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:296(__getitem__)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        4    0.000    0.000    0.000    0.000 containers.py:286(<genexpr>)
        1    0.000    0.000    0.000    0.000 loader.py:5(TestLoader)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
