Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 bufproto.py:3(<module>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:138(Random_randrange)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        7    0.000    0.000    0.000    0.000 dictobject.py:1178(literalstrkeydict_impl_get)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:1518(_patch_locals)
       22    0.000    0.000    0.000    0.000 array_analysis.py:192(__init__)
       54    0.000    0.000    0.000    0.000 typeinfer.py:117(get)
        1    0.000    0.000    0.000    0.000 builtins.py:407(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:258(<listcomp>)
       36    0.000    0.000    0.000    0.000 slicing.py:167(get_arg_value)
       16    0.000    0.000    0.000    0.000 base.py:199(enable_boundscheck)
        2    0.000    0.000    0.000    0.000 byteflow.py:647(op_SETUP_LOOP)
        1    0.000    0.000    0.000    0.000 dispatcher.py:278(<listcomp>)
        1    0.000    0.000    0.000    0.000 compiler.py:37(Flags)
        8    0.000    0.000    0.000    0.000 ir.py:818(__init__)
       30    0.000    0.000    0.000    0.000 ir.py:1263(is_terminated)
        1    0.000    0.000    0.000    0.000 models.py:524(get_data_type)
       22    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
       85    0.000    0.000    0.000    0.000 values.py:568(personality)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 pickle.py:289(_getattribute)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 options.py:30(set_flags)
        1    0.000    0.000    0.000    0.000 array_analysis.py:79(wrap_index)
        8    0.000    0.000    0.000    0.000 typeinfer.py:764(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1009(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:214(BinOpMod)
        6    0.000    0.000    0.000    0.000 byteflow.py:837(<listcomp>)
        8    0.000    0.000    0.000    0.000 lowering.py:314(post_block)
        4    0.000    0.000    0.000    0.000 extending.py:161(overload_attribute)
        2    0.000    0.000    0.000    0.000 ir.py:1414(_reset_analysis_variables)
        1    0.000    0.000    0.000    0.000 models.py:287(OpaqueModel)
       14    0.000    0.000    0.000    0.000 scalars.py:110(__lt__)
       11    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        4    0.000    0.000    0.000    0.000 pprint.py:99(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       17    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
       36    0.000    0.000    0.000    0.000 posixpath.py:476(<listcomp>)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
       14    0.000    0.000    0.000    0.000 byteflow.py:1390(iterliveblocks)
      116    0.000    0.000    0.000    0.000 byteflow.py:1401(<genexpr>)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1108(<genexpr>)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        4    0.000    0.000    0.000    0.000 ir.py:589(__init__)
       35    0.000    0.000    0.000    0.000 templates.py:54(pysig)
        1    0.000    0.000    0.000    0.000 errors.py:420(WarningsFixer)
        4    0.000    0.000    0.000    0.000 typing.py:786(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1366(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:1170(append)
       20    0.000    0.000    0.000    0.000 types.py:484(packed)
        2    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        6    0.000    0.000    0.000    0.000 weakref.py:290(update)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       14    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 mathdecl.py:89(Math_predicate)
        5    0.000    0.000    0.000    0.000 codegen.py:556(resolve)
        6    0.000    0.000    0.000    0.000 array_analysis.py:1058(__init__)
       48    0.000    0.000    0.000    0.000 ir_utils.py:887(<setcomp>)
       13    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
       25    0.000    0.000    0.000    0.000 typing.py:660(__eq__)
        5    0.000    0.000    0.000    0.000 utils.py:88(itervalues)
       70    0.000    0.000    0.000    0.000 types.py:286(__new__)
       62    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       25    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        8    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
       38    0.000    0.000    0.000    0.000 compiler_machinery.py:391(register)
        1    0.000    0.000    0.000    0.000 setobj.py:361(SetInstance)
        4    0.000    0.000    0.000    0.000 array_analysis.py:1488(_analyze_op_cast)
       10    0.000    0.000    0.000    0.000 bytecode.py:88(get_jump_target)
        4    0.000    0.000    0.000    0.000 callconv.py:610(create_error_model)
       11    0.000    0.000    0.000    0.000 registry.py:39(register)
        1    0.000    0.000    0.000    0.000 dispatcher.py:281(disable_compile)
       67    0.000    0.000    0.000    0.000 debuginfo.py:52(mark_variable)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        6    0.000    0.000    0.000    0.000 ir_utils.py:2034(resolve_func_from_module)
        1    0.000    0.000    0.000    0.000 functions.py:551(ExternalFunctionPointer)
       31    0.000    0.000    0.000    0.000 containers.py:327(key)
        5    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
        8    0.000    0.000    0.000    0.000 utils.py:313(__getitem__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       29    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 randomdecl.py:206(Numpy_normal)
        3    0.000    0.000    0.000    0.000 model.py:264(__init__)
        6    0.000    0.000    0.000    0.000 array_exprs.py:105(_get_array_operator)
        6    0.000    0.000    0.000    0.000 array_exprs.py:178(_get_final_replacement)
        1    0.000    0.000    0.000    0.000 wrappers.py:685(_ArrayArgLoader)
        8    0.000    0.000    0.000    0.000 compiler_machinery.py:168(__init__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:713(SymbolicEquivSet)
        1    0.000    0.000    0.000    0.000 builtins.py:758(SliceAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:897(Round)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:824(to_scalar_from_0d)
       42    0.000    0.000    0.000    0.000 builtins.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:174(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:208(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:233(<listcomp>)
        2    0.000    0.000    0.000    0.000 interpreter.py:1196(op_JUMP_ABSOLUTE)
        3    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       20    0.000    0.000    0.000    0.000 imputils.py:114(decorate)
        1    0.000    0.000    0.000    0.000 typeconv.py:23(TypeManager)
        1    0.000    0.000    0.000    0.000 utils.py:353(runonce)
      108    0.000    0.000    0.000    0.000 abstract.py:140(can_convert_to)
        1    0.000    0.000    0.000    0.000 main.py:624(_MinimalRunner)
        6    0.000    0.000    0.000    0.000 __init__.py:97(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        8    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        5    0.000    0.000    0.000    0.000 re.py:254(escape)
       44    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:295(Parser)
        5    0.000    0.000    0.000    0.000 array_exprs.py:130(_translate_expr)
        8    0.000    0.000    0.000    0.000 untyped_passes.py:181(get_analysis_usage)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        8    0.000    0.000    0.000    0.000 typeinfer.py:794(<genexpr>)
       12    0.000    0.000    0.000    0.000 byteflow.py:1310(<dictcomp>)
        9    0.000    0.000    0.000    0.000 pythonapi.py:100(__init__)
        1    0.000    0.000    0.000    0.000 models.py:349(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        4    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictimpl.py:3(<module>)
        3    0.000    0.000    0.000    0.000 typed_passes.py:344(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:81(CodeLibrary)
        2    0.000    0.000    0.000    0.000 typeinfer.py:135(__init__)
       20    0.000    0.000    0.000    0.000 parfor_lowering.py:540(<genexpr>)
        2    0.000    0.000    0.000    0.000 byteflow.py:271(op_NOP)
       48    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
       14    0.000    0.000    0.000    0.000 ir_utils.py:650(remove_dead_random_call)
        2    0.000    0.000    0.000    0.000 ir.py:521(cast)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
       79    0.000    0.000    0.000    0.000 models.py:233(from_argument)
       73    0.000    0.000    0.000    0.000 models.py:332(has_nrt_meminfo)
        6    0.000    0.000    0.000    0.000 utils.py:320(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        2    0.000    0.000    0.000    0.000 builder.py:102(wrap)
       44    0.000    0.000    0.000    0.000 types.py:155(_to_string)
        1    0.000    0.000    0.000    0.000 executionengine.py:117(target_data)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       28    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
